class,label
https://w3id.org/platoon/connectsAtGridSide,"""simulates""@en"
https://w3id.org/platoon/hasConnectorEfficiencyGood1to2,"""has connector efficiency Good1to2""@en"
https://w3id.org/platoon/hasConnectorEfficiencyGood2to1,"""has connector efficiency Good2to1""@en"
https://w3id.org/platoon/hasConnectorMaximumTransmissionPowerGood1,"""has connector maximum transmission power good 1""@en"
https://w3id.org/platoon/hasStorageGood,"""has Storage Good""@en"
https://w3id.org/platoon/hasStorageNominalCapacity,"""has Storage Nominal Capacity""@en"
https://w3id.org/platoon/stateOfChargeRatioSetpoint,"""state of charge ratio setpoint""@en"
https://w3id.org/platoon/hasAveragePitchAngle,"""has average pitch angle""@en"
https://w3id.org/platoon/hasInputOilAverageTemperature,"""has average temperature ""@en"
https://w3id.org/platoon/hasInputOilMaximumTemperature,"""has maximum temperature ""@en"
https://w3id.org/platoon/hasInputOilMinimumTemperature,"""has minimum temperature ""@en"
https://w3id.org/platoon/hasInputOilStandardDeviationTemperature,"""has standard deviation temperature ""@en"
https://w3id.org/platoon/hasMaximumPitchAngle,"""has maximum pitch angle""@en"
https://w3id.org/platoon/hasMinimumPitchAngle,"""has minimum pitch angle""@en"
https://w3id.org/platoon/hasPitchAngle,"""has pitch angle""@en"
https://w3id.org/platoon/hasPitchAngleSetpoint,"""has pitch angle setpoint""@en"
https://w3id.org/platoon/hasStandardDeviationPitchAngle,"""has standard deviation pitch angle""@en"
https://w3id.org/platoon/hasTemperatureGeneratorSide,"""has  temperature generator side""@en"
https://w3id.org/platoon/hasTemperatureRotorSide,"""has  temperature rotor side""@en"
https://w3id.org/platoon/energeticPerformanceClass,"""energetic performance class""@en"
https://w3id.org/platoon/hasDayLightSavingsStatus,"""has day light Savings Status""@en"
https://w3id.org/platoon/hasCoolingSystem,"""has cooling system""@en"
https://w3id.org/platoon/hasDomesticHotWaterSystem,"""has Domestic Hot Water System ""@en"
https://w3id.org/platoon/hasHeatingSystem,"""has heating system""@en"
https://w3id.org/platoon/hasLightingSystem,"""has lighting system ""@en"
https://w3id.org/platoon/hasPressureDrop,"""has pressure drop""@en"
https://w3id.org/platoon/hasVentilationSystem,"""has ventilation system""@en"
https://w3id.org/platoon/hasAcidity,"""has acidity""@en"
https://w3id.org/platoon/hasAntioxidantAdditives,"""has antioxidant additives""@en"
https://w3id.org/platoon/hasDeosAgingMarkers,"""has Deos aging markers""@en"
https://w3id.org/platoon/hasDielectricBreakdown,"""has dielectric breakdown""@en"
https://w3id.org/platoon/hasDissipationAndResistivityFactor,"""has dissipation and resistivity factor""@en"
https://w3id.org/platoon/hasDissolvedGasAnalysis,"""has dissolved gas analysist""@en"
https://w3id.org/platoon/hasFuranAnalysis,"""has furan analysis""@en"
https://w3id.org/platoon/hasInterfacialTension,"""has interfacial tension""@en"
https://w3id.org/platoon/hasCapacity,"""is capacity""@en"
https://w3id.org/platoon/hasRegisteredResource,"""has registered resource""@en"
https://w3id.org/platoon/isRegisteredOn,"""is registered on""@en"
https://w3id.org/platoon/offeredBy,"""offered by""@en"
https://w3id.org/platoon/offeredTo,"""offred to""@en"
https://w3id.org/platoon/operates,"""operates""@en"
https://w3id.org/platoon/hasActivePowerProduction,"""has active power production""@en"
https://w3id.org/platoon/hasActivePowerReference,"""has active power reference""@en"
https://w3id.org/platoon/hasActiveWork,"""has  active work ""@en"
https://w3id.org/platoon/hasApparentPower,"""has apparent power""@en"
https://w3id.org/platoon/hasApparentPowerProduction,"""has apparent power production""@en"
https://w3id.org/platoon/hasAverageActivePower,"""has average active power""@en"
https://w3id.org/platoon/hasAverageApparentPower,"""has average apparent power""@en"
https://w3id.org/platoon/hasAveragePhysicalPower,"""has  average physical power""@en"
https://w3id.org/platoon/hasAveragePowerFactor,"""has power average factor""@en"
https://w3id.org/platoon/hasAverageRCurrent,"""has average r current""@en"
https://w3id.org/platoon/hasAverageRNVoltage,"""has average voltage""@en"
https://w3id.org/platoon/hasAverageSCurrent,"""has average s current""@en"
https://w3id.org/platoon/hasAverageSNVoltage,"""has average voltage""@en"
https://w3id.org/platoon/hasAverageStatusPowerCurve,"""has average status power curve ""@en"
https://w3id.org/platoon/hasAverageTCurrent,"""has average t current""@en"
https://w3id.org/platoon/hasAverageTNVoltage,"""has average voltage""@en"
https://w3id.org/platoon/hasCapacityActivePower,"""has capacity active power""@en"
https://w3id.org/platoon/hasClimateCorrectedCoolingEnergyConsumption,"""has climate corrected cooling  energy consumption""@en"
https://w3id.org/platoon/hasCoolingElectricEnergyConsumption,"""has cooling electric energy consumption""@en"
https://w3id.org/platoon/hasCoolingElectricEnergyLoad,"""has Cooling Electric Energy Load""@en"
https://w3id.org/platoon/hasCoolingEnergyConsumption,"""has cooling electric energy consumption""@en"
https://w3id.org/platoon/hasCoolingGasEnergyConsumption,"""has Cooling gas energy consumption""@en"
https://w3id.org/platoon/hasDefaultCapacityActivePower,"""has default capacity active power""@en"
https://w3id.org/platoon/hasDomesticHotWaterElectricEnergyConsumption,"""has domestic hot water electric energy consumption""@en"
https://w3id.org/platoon/hasDomesticHotWaterGasEnergyConsumption,"""has domestic hot water gas energy consumption""@en"
https://w3id.org/platoon/hasElectricEnergyConsumption,"""has electric energy consumption""@en"
https://w3id.org/platoon/hasElectricEnergyLoad,"""has  electric energy load""@en"
https://w3id.org/platoon/hasElectricEnergyLoadDeviation,"""has electric energy load deviation""@en"
https://w3id.org/platoon/hasElectricPowerGenerationCapacity,"""electric power generation capacity""@en"
https://w3id.org/platoon/hasElectricalLoss,"""has electrical loss""@en"
https://w3id.org/platoon/hasEnergy,"""has  energy ""@en"
https://w3id.org/platoon/hasEnergyConsumption,"""has  energy consumption""@en"
https://w3id.org/platoon/hasEnergyLoad,"""has  energy load""@en"
https://w3id.org/platoon/hasEnergyProduction,"""has energy production""@en"
https://w3id.org/platoon/hasEstimatedLightingEnergyConsumption,"""has estimated lighting energy consumption""@en"
https://w3id.org/platoon/hasForecastOfCoolingElectricEnergyConsumptionProperty,"""has forecast Cooling Electric Energy Consumption Property""@en"
https://w3id.org/platoon/hasForecastOfElectricEnergyLoadProperty,"""has forecast of electric energy load property""@en"
https://w3id.org/platoon/hasForecastOfElectricEnergyProperty,"""has forecast of electric energy  property""@en"
https://w3id.org/platoon/hasForecastOfElectricPowerProperty,"""has forecast of electric power property""@en"
https://w3id.org/platoon/hasForecastOfEnergyConsumptionProperty,"""has forecast of energy consumption property""@en"
https://w3id.org/platoon/hasForecastOfHeatingElectricEnergyConsumptionProperty,"""has forecast of heating electric energy consumption property""@en"
https://w3id.org/platoon/hasForecastOfPhotovoltaicEnergyProductionProperty,"""has forecast of photovoltaic energy production property""@en"
https://w3id.org/platoon/hasForecastOfPowerProduction,"""has forecast of electric power production property""@en"
https://w3id.org/platoon/hasFrequencyGridSide,"""has frequency grid side ""@en"
https://w3id.org/platoon/hasGasEnergyConsumption,"""has gas energy consumption""@en"
https://w3id.org/platoon/hasHeatingElectricEnergyConsumption,"""has Heating Electric Energy Consumption""@en"
https://w3id.org/platoon/hasHeatingElectricEnergyLoad,"""has Heating Electric Energy Load""@en"
https://w3id.org/platoon/hasHeatingGasEnergyConsumption,"""has heating gas energy consumption""@en"
https://w3id.org/platoon/hasHighVoltageLimit,"""has high voltage limit""@en"
https://w3id.org/platoon/hasInputActivePower,"""has input active power""@en"
https://w3id.org/platoon/hasInputCurrent,"""has input current""@en"
https://w3id.org/platoon/hasInputPower,"""has input power""@en"
https://w3id.org/platoon/hasInputVoltage,"""has input voltage""@en"
https://w3id.org/platoon/hasLightingEnergyConsumption,"""has lighting energy consumption""@en"
https://w3id.org/platoon/hasLowVoltageLimit,"""has low voltage limit""@en"
https://w3id.org/platoon/hasMaximalCapacityActivePower,"""has maximal capacity active power""@en"
https://w3id.org/platoon/hasMaximumActivePower,"""has maximum active power""@en"
https://w3id.org/platoon/hasMaximumApparentPower,"""has maximum apparent power""@en"
https://w3id.org/platoon/hasMaximumPhysicalPower,"""has maximum physical power""@en"
https://w3id.org/platoon/hasMaximumPowerFactor,"""has power maximum factor""@en"
https://w3id.org/platoon/hasMaximumStatusPowerCurve,"""has maximum status power curve ""@en"
https://w3id.org/platoon/hasMinimalCapacityActivePower,"""has minimal capacity active power""@en"
https://w3id.org/platoon/hasMinimumActivePower,"""has minimum active power""@en"
https://w3id.org/platoon/hasMinimumApparentPower,"""has minimum apparent power ""@en"
https://w3id.org/platoon/hasMinimumPhysicalPower,"""has minimum physical power""@en"
https://w3id.org/platoon/hasMinimumPowerFactor,"""has power minimum factor""@en"
https://w3id.org/platoon/hasMinimumStatusPowerCurve,"""has minimum status power curve ""@en"
https://w3id.org/platoon/hasNegativeActiveWork,"""has negative active work ""@en"
https://w3id.org/platoon/hasNegativeReactiveWork,"""has  active work ""@en"
https://w3id.org/platoon/hasNetInterchangeActivePower,"""has net interchange active power""@en"
https://w3id.org/platoon/hasNetInterchangeToleranceActivePower,"""has net interchange tolerance active power""@en"
https://w3id.org/platoon/hasNominalElectricEnergy,"""has nominal electric energy""@en"
https://w3id.org/platoon/hasNominalPower,"""has nominal power""@en"
https://w3id.org/platoon/hasNominalThermalPower,"""has thermal energy load""@en"
https://w3id.org/platoon/hasNominalVoltage,"""has nominal voltage""@en"
https://w3id.org/platoon/hasOutputActivePower,"""has output active power""@en"
https://w3id.org/platoon/hasOutputApparentPower,"""has output apparent  power""@en"
https://w3id.org/platoon/hasOutputCurrent,"""has output current""@en"
https://w3id.org/platoon/hasOutputPower,"""has output  power""@en"
https://w3id.org/platoon/hasOutputVoltage,"""has output voltage""@en"
https://w3id.org/platoon/hasPhotovoltaicEnergyProduction,"""has Photovoltaic energy Production""@en"
https://w3id.org/platoon/hasPhysicalPower,"""has physical power""@en"
https://w3id.org/platoon/hasPositiveActivework,"""has  active work ""@en"
https://w3id.org/platoon/hasPositiveReactiveWork,"""has  active work ""@en"
https://w3id.org/platoon/hasPowerConsumption,"""has power consumption""@en"
https://w3id.org/platoon/hasPowerConsumptionPattern,"""has power consumption pattern""@en"
https://w3id.org/platoon/hasPowerFactor,"""has power factor""@en"
https://w3id.org/platoon/hasPowerProduction,"""has power production""@en"
https://w3id.org/platoon/hasRatedePower,"""has rated power""@en"
https://w3id.org/platoon/hasReactiveOutputPower,"""has reactive output power""@en"
https://w3id.org/platoon/hasReactivePowerProduction,"""has reactive power production""@en"
https://w3id.org/platoon/hasReactiveWork,"""has  reactive work ""@en"
https://w3id.org/platoon/hasSelfEnergyConsumption,"""has self energy consumption""@en"
https://w3id.org/platoon/hasSolarEnergy,"""has solar energy""@en"
https://w3id.org/platoon/hasStandardDeviationActivePower,"""has standard deviation active power""@en"
https://w3id.org/platoon/hasStandardDeviationApparentPower,"""has standard deviation apparent power""@en"
https://w3id.org/platoon/hasStandardDeviationPhysicalPower,"""has standard deviation physical power""@en"
https://w3id.org/platoon/hasStandardDeviationPowerFactor,"""has power satandard deviation factor""@en"
https://w3id.org/platoon/hasStandardDeviationStatusPowerCurve,"""has standard deviation status power curve ""@en"
https://w3id.org/platoon/hasStatusPowerCurve,"""has  status power curve ""@en"
https://w3id.org/platoon/hasThermalEnergyConsumption,"""has thermmal energy consumption""@en"
https://w3id.org/platoon/hasThermalEnergyLoad,"""has thermal energy load""@en"
https://w3id.org/platoon/hasTotalGasEnergyConsumption,"""has total gas energy consumption""@en"
https://w3id.org/platoon/nominalElectricalCurrent,"""nominal electrical current""@en"
https://w3id.org/platoon/hasAssetUpgrade,"""has asset upgrade""@en"
https://w3id.org/platoon/hasDemandResponseDerogationSchedule,"""has demand response derogation schedule""@en"
https://w3id.org/platoon/hasForecastOfLoadInterruptionEvent,"""has forecast of Load Interruption Event""@en"
https://w3id.org/platoon/hasForecastOfProductionLoadInterruptionEvent,"""has forecast of production Load Interruption Event""@en"
https://w3id.org/platoon/hasHoliday,"""has Holiday""@en"
https://w3id.org/platoon/hasLoadInterruptionEvent,"""has load interruption event""@en"
https://w3id.org/platoon/hasLocalCalendar,"""has local calendar""@en"
https://w3id.org/platoon/hasMaintenanceAction,"""has maintenance action""@en"
https://w3id.org/platoon/hasMaintenanceActionPlan,"""has maintenance action plan""@en"
https://w3id.org/platoon/hasMaintenanceSchedule,"""has maintenance schedule""@en"
https://w3id.org/platoon/hasOccupancySchedule,"""has Occupancy schedule""@en"
https://w3id.org/platoon/hasOilTest,"""has oil test""@en"
https://w3id.org/platoon/hasPoweLoadInterruptionCapacitySchedule,"""has power load interruption capacity schedule""@en"
https://w3id.org/platoon/hasPublicHoliday,"""has Public Holiday""@en"
https://w3id.org/platoon/hasScheduledMaintenance,"""has scheduled maintenance""@en"
https://w3id.org/platoon/hasSchoolHoliday,"""has School Holiday""@en"
https://w3id.org/platoon/hasStatus,"""has status""@en"
https://w3id.org/platoon/affects,"""affects""@en"
https://w3id.org/platoon/bears,"""bears""@en"
https://w3id.org/platoon/causes,"""causes""@en"
https://w3id.org/platoon/hasDamage,"""has damage""@en"
https://w3id.org/platoon/hasFailureMode,"""has failure mode""@en"
https://w3id.org/platoon/hasForecastOfNonTechnicalLossAlert,"""has forecast of Non Technical Loss Alert""@en"
https://w3id.org/platoon/hasFraudCandidate,"""has fraud candidate""@en"
https://w3id.org/platoon/hasSeverityLevel,"""has severity level""@en"
https://w3id.org/platoon/isDamageOf,"""is damage of""@en"
https://w3id.org/platoon/isDueTo,"""is due to""@en"
https://w3id.org/platoon/leadsTo,"""leads to""@en"
https://w3id.org/platoon/relatedTo,"""related to""@en"
https://w3id.org/platoon/hasForecastProperty,"""has forecast of electric energy load property""@en"
https://w3id.org/platoon/hasForecastingDate,"""has forecasting date""@en"
https://w3id.org/platoon/dependsOn,"""depends on ""@en"
https://w3id.org/platoon/hasAirFlow,"""has air flow""@en"
https://w3id.org/platoon/hasAlarmType,"""has  alarm type ""@en"
https://w3id.org/platoon/hasAvailabily,"""has availabily ""@en"
https://w3id.org/platoon/hasAverageFrequency,"""has average frequency""@en"
https://w3id.org/platoon/hasAverageMechanicalPower,"""has average mechanical power ""@en"
https://w3id.org/platoon/hasAverageOperationTime,"""has average operation time""@en"
https://w3id.org/platoon/hasAveragePressure,"""has average pressure""@en"
https://w3id.org/platoon/hasAverageSpeed,"""has average Speed""@en"
https://w3id.org/platoon/hasAverageTemperature,"""has average temperature ""@en"
https://w3id.org/platoon/hasAverageTorque,"""has average torque""@en"
https://w3id.org/platoon/hasAverageVibration,"""has average vibration""@en"
https://w3id.org/platoon/hasBuyingPrice,"""has buying price""@en"
https://w3id.org/platoon/hasClientsOccupancy,"""has clients occupancy""@en"
https://w3id.org/platoon/hasColour,"""has colour""@en"
https://w3id.org/platoon/hasComfortLevel,"""has comfort Level""@en"
https://w3id.org/platoon/hasCoolFeelingIndex,"""has cool feeling index""@en"
https://w3id.org/platoon/hasCoolingIndicator,"""has Cooling Indicator""@en"
https://w3id.org/platoon/hasDeviation,"""has deviation""@en"
https://w3id.org/platoon/hasEmployeesOccupancy,"""has employees occupancy""@en"
https://w3id.org/platoon/hasFlow,"""has gas flow""@en"
https://w3id.org/platoon/hasForecastOForecastOfPriceProperty,"""has forecast of price property""@en"
https://w3id.org/platoon/hasForecastOfOccupancy,"""has Forecast Of Occupancy""@en"
https://w3id.org/platoon/hasFrequencySetPoint,"""has frequency setpoint""@en"
https://w3id.org/platoon/hasGasFlow,"""has gas flow""@en"
https://w3id.org/platoon/hasGlassCoatedArea,"""has glass coated area""@en"
https://w3id.org/platoon/hasHealthIndex,"""has health index""@en"
https://w3id.org/platoon/hasHeatEmissionIndicator,"""has Heat Emission Indicator""@en"
https://w3id.org/platoon/hasInletTemperature,"""has inlet temperature ""@en"
https://w3id.org/platoon/hasMaximumFrequnecy,"""has maximum frequency""@en"
