class,label
https://w3id.org/platoon/hasMaximumMechanicalPower,"""has maximum mechanical power ""@en"
https://w3id.org/platoon/hasMaximumOperationTime,"""has maximum operation time ""@en"
https://w3id.org/platoon/hasMaximumPressure,"""has maximum pressure""@en"
https://w3id.org/platoon/hasMaximumSpeed,"""has maximum Speed""@en"
https://w3id.org/platoon/hasMaximumTemperature,"""has maximum temperature ""@en"
https://w3id.org/platoon/hasMaximumTorque,"""has maximum torque""@en"
https://w3id.org/platoon/hasMaximumVibration,"""has maximum vibration ""@en"
https://w3id.org/platoon/hasMechanicalPower,"""has  mechanical power ""@en"
https://w3id.org/platoon/hasMinimumFrequency,"""has minimum frequency""@en"
https://w3id.org/platoon/hasMinimumMechanicalPower,"""has minimum mechanical power ""@en"
https://w3id.org/platoon/hasMinimumOperationTime,"""has minimum operation time""@en"
https://w3id.org/platoon/hasMinimumPressure,"""has minimum pressure""@en"
https://w3id.org/platoon/hasMinimumSpeed,"""has minimum speed""@en"
https://w3id.org/platoon/hasMinimumTemperature,"""has minimum temperature ""@en"
https://w3id.org/platoon/hasMinimumTorque,"""has minimum torque""@en"
https://w3id.org/platoon/hasMinimumVibration,"""has minimum vibration ""@en"
https://w3id.org/platoon/hasNominalSpeed,"""has nominal  speed""@en"
https://w3id.org/platoon/hasOccupancy,"""has occupancy""@en"
https://w3id.org/platoon/hasOpaqueArea,"""has opaque area""@en"
https://w3id.org/platoon/hasOpeningPercentage,"""has opening percentage""@en"
https://w3id.org/platoon/hasOperationModeCode,"""has  operation mode code ""@en"
https://w3id.org/platoon/hasOperationTime,"""has  operation time ""@en"
https://w3id.org/platoon/hasOutdoorTemperature,"""has outdoor temperature ""@en"
https://w3id.org/platoon/hasOutletTemperature,"""has outlet temperature ""@en"
https://w3id.org/platoon/hasPercentage,"""has  percentage""@en"
https://w3id.org/platoon/hasPosition,"""has position""@en"
https://w3id.org/platoon/hasPositionSetpoint,"""has position setpoint""@en"
https://w3id.org/platoon/hasPressure,"""has pressure""@en"
https://w3id.org/platoon/hasRemainingUsefulLife,"""has remaining useful life""@en"
https://w3id.org/platoon/hasRoofFreeArea,"""has roof free area""@en"
https://w3id.org/platoon/hasRoofTiltAngle,"""has Roof Tilt Angle""@en"
https://w3id.org/platoon/hasRotationalSpeed,"""has rotational speed""@en"
https://w3id.org/platoon/hasRotationalSpeedSetpoint,"""has rotational speed setpoint""@en"
https://w3id.org/platoon/hasSellingPrice,"""has selling price""@en"
https://w3id.org/platoon/hasStandardDeviationFrequency,"""has standard deviation frequency""@en"
https://w3id.org/platoon/hasStandardDeviationMechanicalPower,"""has standard deviation mechanical power ""@en"
https://w3id.org/platoon/hasStandardDeviationOperationTime,"""has standard deviation operation time ""@en"
https://w3id.org/platoon/hasStandardDeviationPressure,"""has standard deviation pressure""@en"
https://w3id.org/platoon/hasStandardDeviationSpeed,"""has standard deviation Speed""@en"
https://w3id.org/platoon/hasStandardDeviationTemperature,"""has standard deviation temperature ""@en"
https://w3id.org/platoon/hasStandardDeviationTorque,"""has standard deviation torque""@en"
https://w3id.org/platoon/hasStandardDeviationVibration,"""has standard deviation vibration""@en"
https://w3id.org/platoon/hasStateOfHealthCode,"""has state of health code ""@en"
https://w3id.org/platoon/hasTemperatureWeight,"""has Temperature Weight""@en"
https://w3id.org/platoon/hasThermalArea,"""has thermal area""@en"
https://w3id.org/platoon/hasThermalPowerWeight,"""has thermal power Weight""@en"
https://w3id.org/platoon/hasTorque,"""has torque""@en"
https://w3id.org/platoon/hasTorqueSetPoint,"""has torque setpoint""@en"
https://w3id.org/platoon/hasVibration,"""has vibration""@en"
https://w3id.org/platoon/hasWaterContent,"""has water content""@en"
https://w3id.org/platoon/hasWaterFlow,"""has water flow""@en"
https://w3id.org/platoon/hasWindDirectionDeviation,"""has wind direction deviation""@en"
https://w3id.org/platoon/isLocatedIn,"""has located in ""@en"
https://w3id.org/platoon/isRelativeTo,"""is relative to""@en"
https://w3id.org/platoon/hasAlarmCode,"""has  alarm code ""@en"
https://w3id.org/platoon/hasRenewableEnergyProductionStatus,"""has renewable rnergy production status""@en"
https://w3id.org/platoon/hasStatusCode,"""has  status code ""@en"
https://w3id.org/platoon/tigers,"""tigers""@en"
https://w3id.org/platoon/has12hAheadForecastOfDiffuseSolarRadiation,"""has 12h ahead forecast of diffuse solar radiation property""@en"
https://w3id.org/platoon/has12hAheadForecastOfDirectSolarRadiation,"""has 12h ahead forecast of direct solar radiation property""@en"
https://w3id.org/platoon/has12hAheadForecastOfOutdoorAirTemperature,"""has 12h ahead forecast of outdoor air temperature property""@en"
https://w3id.org/platoon/has12hAheadForecastOfOutdoorRelativeHumidity,"""has 12h ahead forecast of outdoor relative humidity property""@en"
https://w3id.org/platoon/has24hAheadForecastOfDiffuseSolarRadiation,"""has 24h ahead forecast of diffuse solar radiation property""@en"
https://w3id.org/platoon/has24hAheadForecastOfDirectSolarRadiation,"""has 24h ahead forecast of direct solar radiation property""@en"
https://w3id.org/platoon/has24hAheadForecastOfOutdoorAirTemperature,"""has 24h ahead forecast of outdoor air temperature property""@en"
https://w3id.org/platoon/has24hAheadForecastOfOutdoorRelativeHumidity,"""has 24h ahead forecast of outdoor relative humidity property""@en"
https://w3id.org/platoon/has6hAheadForecastOfDiffuseSolarRadiation,"""has 6h ahead forecast of diffuse solar radiation property""@en"
https://w3id.org/platoon/has6hAheadForecastOfDirectSolarRadiation,"""has 6h ahead forecast of direct solar radiation property""@en"
https://w3id.org/platoon/has6hAheadForecastOfOutdoorAirTemperature,"""has 6h ahead forecast of outdoor air temperature property""@en"
https://w3id.org/platoon/has6hAheadForecastOfOutdoorRelativeHumidity,"""has 6h ahead forecast of outdoor relative humidity property""@en"
https://w3id.org/platoon/hasAccumulatedPrecipitation,"""has accumulated precipitation""@en"
https://w3id.org/platoon/hasAccumulatedSnowFall,"""has accumulated snow fall""@en"
https://w3id.org/platoon/hasAirTemperature,"""has  air temperature""@en"
https://w3id.org/platoon/hasAirTemperatureSetpoint,"""has  air temperature setpoint""@en"
https://w3id.org/platoon/hasAverageOutdoorAirTemperature,"""has Outdoor air temperature""@en"
https://w3id.org/platoon/hasAverageUnmetCoolingAirTemperatureSetpointDifference,"""The  average unmet cooling air temperature setpoint""@en"
https://w3id.org/platoon/hasAverageWindDirection,"""has  wind direction Average""@en"
https://w3id.org/platoon/hasAzimuth,"""has azimuth""@en"
https://w3id.org/platoon/hasCloudCover,"""has cloud cover""@en"
https://w3id.org/platoon/hasCloudOpacity,"""has cloud opacity""@en"
https://w3id.org/platoon/hasCloudType,"""has cloud type""@en"
https://w3id.org/platoon/hasCoolingAirTemperatureSetpoint,"""has cooling air temperature setpoint""@en"
https://w3id.org/platoon/hasCoolingAirTemperatureSetpointForOccupiedStatus,"""has cooling air temperature setpoint for occupied status""@en"
https://w3id.org/platoon/hasCoolingAirTemperatureSetpointForUnoccupiedStatus,"""The cooling air temperature setpoint for unoccupied status""@en"
https://w3id.org/platoon/hasCoolingTemperatureSetpointStandByStatus,"""has cooling temperature setpoint standBy status""@en"
https://w3id.org/platoon/hasDewPoint,"""has dew point""@en"
https://w3id.org/platoon/hasDewPointTemperature,"""has dewpoint temperature""@en"
https://w3id.org/platoon/hasDiffuseHorizontalIrradiance,"""has diffuse horizontal irradiance""@en"
https://w3id.org/platoon/hasDirectHorizontalIrradiance,"""has direct horizontal irradiance""@en"
https://w3id.org/platoon/hasDirectNormalIrradiance,"""has direct normal irradiance""@en"
https://w3id.org/platoon/hasForecastOfAccumulatedPrecipitationProperty,"""has forecast of accumulated precipitation property""@en"
https://w3id.org/platoon/hasForecastOfAccumulatedSnowFallProperty,"""has forecast of accumulated snow fall property""@en"
https://w3id.org/platoon/hasForecastOfAirTemperatureProperty,"""has forecast of air temperature property""@en"
https://w3id.org/platoon/hasForecastOfAverageOzoneProperty,"""has forecast of average ozone property""@en"
https://w3id.org/platoon/hasForecastOfAzimuthProperty,"""has forecast of azimuth property""@en"
https://w3id.org/platoon/hasForecastOfCloudCoverProperty,"""has forecast of cloud cover property""@en"
https://w3id.org/platoon/hasForecastOfCloudOpacityProperty,"""has forecast of cloud opacity property""@en"
https://w3id.org/platoon/hasForecastOfCloudTypeProperty,"""has forecast of cloud type property""@en"
https://w3id.org/platoon/hasForecastOfDewPointProperty,"""has forecast of dew point property""@en"
https://w3id.org/platoon/hasForecastOfDiffuseHorizontalIrradiance,"""has forecast of diffuse horizontal irradiance""@en"
https://w3id.org/platoon/hasForecastOfDiffuseSolarRadiation,"""has Forecast Of Diffuse Solar Radiation ""@en"
https://w3id.org/platoon/hasForecastOfDirectHorizontalIrradiance,"""has forecast of direct horizontal irradiance property""@en"
https://w3id.org/platoon/hasForecastOfDirectNormalIrradiance,"""has forecast of direct normal irradiance property""@en"
https://w3id.org/platoon/hasForecastOfDirectSolarRadiation,"""has forecast of direct  solar radiation""@en"
https://w3id.org/platoon/hasForecastOfGlobalHorizontalIrradiance,"""has forecast of global horizontal irradiance property""@en"
https://w3id.org/platoon/hasForecastOfGlobalHorizontalIrradiancePercentile10,"""has forecast of global horizontal irradiance percentile ten property""@en"
https://w3id.org/platoon/hasForecastOfGlobalHorizontalIrradiancePercentile90,"""has forecast of global horizontal irradiance percentile ninety property""@en"
https://w3id.org/platoon/hasForecastOfGlobalSolarRadiationProperty,"""has forecast of global solar radiation property""@en"
https://w3id.org/platoon/hasForecastOfHighAirTemperatureProperty,"""has forecast of high air temperature property""@en"
https://w3id.org/platoon/hasForecastOfHighLevelCloudCoverProperty,"""has forecast of high level cloud cover property""@en"
https://w3id.org/platoon/hasForecastOfHumidityProperty,"""has forecast of humidity property""@en"
https://w3id.org/platoon/hasForecastOfLowAirTemperatureProperty,"""has forecast of low air temperature property""@en"
https://w3id.org/platoon/hasForecastOfLowLevelCloudCoverProperty,"""has forecast of low level cloud cover property""@en"
https://w3id.org/platoon/hasForecastOfMaximumAirTemperatureProperty,"""has forecast of maximum air temperature property""@en"
https://w3id.org/platoon/hasForecastOfMaximumDiffuseSolarRadiation,"""has forecast of maximum diffuse solar radiation ""@en"
https://w3id.org/platoon/hasForecastOfMiddleLevelCloudCoverProperty,"""has forecast of middle level cloud cover property""@en"
https://w3id.org/platoon/hasForecastOfMinimumAirTemperatureProperty,"""has forecast of minimum air temperature property""@en"
https://w3id.org/platoon/hasForecastOfMoonriseProperty,"""has forecast of moonrise property""@en"
https://w3id.org/platoon/hasForecastOfMoonsetProperty,"""has forecast of moonset property""@en"
https://w3id.org/platoon/hasForecastOfOutdoorAirTemperatureProperty,"""has forecast of outdoor air temperature property""@en"
https://w3id.org/platoon/hasForecastOfOutdoorRelativeHumidityProperty,"""has forecast outdoor relative of humidity property""@en"
https://w3id.org/platoon/hasForecastOfOzoneProperty,"""has forecast of ozone property""@en"
https://w3id.org/platoon/hasForecastOfPrecipitationProperty,"""has forecast of precipitation property""@en"
https://w3id.org/platoon/hasForecastOfPressureProperty,"""has forecast of pressure property""@en"
https://w3id.org/platoon/hasForecastOfProbabilityOfPrecipitationProperty,"""has forecast of probabilioty of precipitation property""@en"
https://w3id.org/platoon/hasForecastOfRelativeHumidityProperty,"""has forecast relative of humidity property""@en"
https://w3id.org/platoon/hasForecastOfSeaLevelPressureProperty,"""has forecast of sea level pressure property""@en"
https://w3id.org/platoon/hasForecastOfSnowDepthProperty,"""has forecast of snow depth  property""@en"
https://w3id.org/platoon/hasForecastOfSnowFallProperty,"""has forecast of snow fall property""@en"
https://w3id.org/platoon/hasForecastOfSunriseProperty,"""has forecast of sunrise  property""@en"
https://w3id.org/platoon/hasForecastOfSunsetProperty,"""has forecast of sunset  property""@en"
https://w3id.org/platoon/hasForecastOfUltravioletIndexProperty,"""has forecast of ultraviolet index  property""@en"
https://w3id.org/platoon/hasForecastOfVisibilityProperty,"""has forecast of visibility  property""@en"
https://w3id.org/platoon/hasForecastOfWindDirectionProperty,"""has forecast of wind direction  property""@en"
https://w3id.org/platoon/hasForecastOfWindGustSpeedProperty,"""has forecast of wind gust speed  property""@en"
https://w3id.org/platoon/hasForecastOfWindSpeedProperty,"""has forecast of wind  speed  property""@en"
https://w3id.org/platoon/hasForecastOfZenithProperty,"""has forecast of zenith property""@en"
https://w3id.org/platoon/hasForecastSolarRadiationProperty,"""has forecast of solar radiation property""@en"
https://w3id.org/platoon/hasGlobalHorizontalIrradiance,"""has global horizontal irradiance""@en"
https://w3id.org/platoon/hasGlobalHorizontalIrradiancePercentile10,"""has global horizontal irradiance percentile ten""@en"
https://w3id.org/platoon/hasGlobalHorizontalIrradiancePercentile90,"""has global horizontal irradiance percentile ninety""@en"
https://w3id.org/platoon/hasHeatingAirTemperatureSetpoint,"""has heating air temperature setpoint""@en"
https://w3id.org/platoon/hasHeatingAirTemperatureSetpointForOccupied,"""has heating air temperature setpoint for occupied""@en"
https://w3id.org/platoon/hasHeatingAirTemperatureSetpointForStandBy,"""has heating air temperature setpoint for standBy""@en"
https://w3id.org/platoon/hasHeatingAirTemperatureSetpointForUnoccupied,"""has heating air temperature setpoint for unoccupied""@en"
https://w3id.org/platoon/hasHorizontalSolarRadiation,"""has horizontal solar radiation""@en"
https://w3id.org/platoon/hasIndoorAirTemperature,"""has indoor air temperature""@en"
https://w3id.org/platoon/hasIndoorHumidity,"""has indoor Humidity""@en"
https://w3id.org/platoon/hasIndoorRelativeHumidity,"""has relative indoor Humidity""@en"
https://w3id.org/platoon/hasInputAirTemperature,"""has input air temperature""@en"
https://w3id.org/platoon/hasMaximumOutdoorAirTemperature,"""has maximum Outdoor air temperature""@en"
https://w3id.org/platoon/hasMaximumWindDirection,"""has  wind direction maximum""@en"
https://w3id.org/platoon/hasMinimumOutdoorAirTemperature,"""has minimum Outdoor air temperature""@en"
https://w3id.org/platoon/hasMinimumWindDirection,"""has  wind direction minimum""@en"
https://w3id.org/platoon/hasMoonrise,"""has moonrise""@en"
https://w3id.org/platoon/hasMoonset,"""has moonset""@en"
https://w3id.org/platoon/hasNormalAirTemperature,"""has normal air temperature""@en"
https://w3id.org/platoon/hasOutdoorAirTemperature,"""has outdoor air temperature""@en"
https://w3id.org/platoon/hasOutdoorHumidity,"""has Outdoor Humidity""@en"
https://w3id.org/platoon/hasOutdoorRelativeHumidity,"""has outdoor relative humidity""@en"
https://w3id.org/platoon/hasOzone,"""has ozone""@en"
https://w3id.org/platoon/hasPrecipitation,"""has precipitation""@en"
https://w3id.org/platoon/hasRelativeHumidity,"""has relative humidity""@en"
https://w3id.org/platoon/hasReturnAirTemperature,"""has return air temperature""@en"
https://w3id.org/platoon/hasSeaLevelPressure,"""has sea level pressure""@en"
https://w3id.org/platoon/hasSnowDepth,"""has snow depth ""@en"
https://w3id.org/platoon/hasSnowFall,"""has snow fall""@en"
https://w3id.org/platoon/hasSolarElevationAngle,"""has solar elevation angle ""@en"
https://w3id.org/platoon/hasSolarHourAngle,"""has solar hour angle""@en"
https://w3id.org/platoon/hasSolarInsolation,"""has solar insolation""@en"
https://w3id.org/platoon/hasSolarRadiation,"""has solar radiation""@en"
https://w3id.org/platoon/hasStandardDeviationOutdoorAirTemperature,"""has standard deviation Outdoor air temperature""@en"
https://w3id.org/platoon/hasStandardDeviationWindDirection,"""has  wind direction std""@en"
https://w3id.org/platoon/hasSunrise,"""has sunrise ""@en"
https://w3id.org/platoon/hasSunset,"""has sunset ""@en"
https://w3id.org/platoon/hasSupplyAirTemperature,"""has supply air temperature""@en"
https://w3id.org/platoon/hasTargetAirTemperature,"""has target air temperature""@en"
https://w3id.org/platoon/hasTiltSolarRadiation,"""has tilt solar radiation""@en"
https://w3id.org/platoon/hasTotalSolarRadiation,"""has total solar radiation""@en"
https://w3id.org/platoon/hasUltravioletIndex,"""has ultraviolet index ""@en"
https://w3id.org/platoon/hasVisibility,"""has visibility ""@en"
https://w3id.org/platoon/hasWindGustSpeed,"""has wind gust speed ""@en"
https://w3id.org/platoon/hasZenith,"""has zenith""@en"